;;Education sector  (university, engineering school, etc.);;;;;;;;;;;;
Continuing Education;Private (training institution, company, etc.);;;;;"This training will enable you to identify the main action levers to be implemented to become eco-Sustainable in IT management. You will see how to significantly reduce certain financial charges, particularly those relating to electricity consumption.

Pedagogical objectives
At the end of the training, the participant will be able to :
Know the evolution of Green IT
Analyse the life cycle of IT equipment
Propose different solutions to reduce data centre costs
Implement and monitor the Green IT project";Training organisation;Orsys;Green IT, approach and implementation;Puteaux-La défense;"The trainer evaluates the participant's progress throughout the course by means of multiple choice tests, role-playing exercises, practical work, etc.
The participant also completes a positioning test before and after the course to validate the skills acquired.";2;Face-to-face and distance learning;https://www.orsys.fr/formation-green-it-demarche-mise-en-oeuvre.html
Continuing Education;Private (training institution, company, etc.);;;;;"At the end of this course, you will be able to identify the key areas for reducing the power consumption of a data centre and will be able to implement improvement solutions that promote energy and environmental performance.

Learning objectives
At the end of the course, the participant will be able to :
Optimise the various Green IT projects
Carry out an assessment of energy and environmental performance
Choose the appropriate IT solutions for the needs
Select the solutions related to the infrastructure";Training organisation;Orsys;Green Data Center, optimising its energy performance;Puteaux-La défense;"The trainer evaluates the participant's progress throughout the course by means of multiple choice tests, role-playing exercises, practical work, etc.
The participant also completes a positioning test before and after the course to validate the skills acquired.";2;Face-to-face and distance learning;https://www.orsys.fr/formation-green-data-center-optimiser-votre-performance-energetique.html
Continuing Education;Private (training institution, company, etc.);;;;;"Accessibility is the ability of a digital resource to be used through web or mobile applications by any individual regardless of their ability. This seminar will teach you the essentials to be aware of the subject of digital accessibility, in order to improve its consideration.

Pedagogical objectives
At the end of the training, the participant will be able to :
Understand the different types of disabilities
Understand digital accessibility, its impacts and benefits
Know the laws and technical standards";Training organisation;Orsys;Raising awareness of digital accessibility;Puteaux-La défense;"The trainer evaluates the participant's progress throughout the course by means of multiple choice tests, role-playing exercises, practical work, etc.
The participant also completes a positioning test before and after the course to validate the skills acquired.";1;Face-to-face and distance learning;https://www.orsys.fr/formation-sensibilisation-a-l-accessibilite-numerique.html
Continuing Education;Private (training institution, company, etc.);;;;;"Thanks to the accessibility standards in place, all users with disabilities can perceive, understand, navigate and interact on the web. This course will introduce you to the essential knowledge and good practices to follow in order to achieve accessibility at all stages of a web project.

Pedagogical objectives
At the end of the course, the participant will be able to :
Know and evaluate the accessibility criteria
Know how to manage the taking into account of accessibility at the different stages of a web project
Have indicators of cost and complexity
Identify the challenges and key elements to successfully take accessibility into account";Training organisation;Orsys;Digital accessibility in a project;Puteaux-La défense;"The trainer evaluates the participant's progress throughout the course by means of multiple choice tests, role-playing exercises, practical work, etc.
The participant also completes a positioning test before and after the course to validate the skills acquired.";1;Face-to-face and distance learning;https://www.orsys.fr/formation-accessibilite-numerique-dans-un-projet.html
Continuing Education;Private (training institution, company, etc.);;;;;"Accessibility of websites and mobile applications is a business necessity, and in some cases a regulatory requirement. The RGAA lists the accessibility criteria. This practical course presents the RGAA audit process for websites and mobile applications.

Pedagogical objectives
At the end of the course, the participant will be able to :
Know the main accessibility standards for a website and their relationships
Be able to find and explain the accessibility criteria of the RGAA
Be able to find and explain the accessibility criteria of the RGAA-APPS
Be able to find the tools for validating the accessibility criteria of a website or a mobile application
Know how to conduct the RGAA audit of a website or a mobile application and report on it";Training organisation;Orsys;RGAA, auditing the accessibility of a website or a mobile application;Puteaux-La défense;"The trainer evaluates the participant's progress throughout the course by means of multiple choice tests, role-playing exercises, practical work, etc.
The participant also completes a positioning test before and after the course to validate the skills acquired.";5;Face-to-face and distance learning;https://www.orsys.fr/formation-rgaa-audit-accessibilite-site-web-ou-application-mobile.html
Continuing Education;Private (training institution, company, etc.);;;;;#NOM?;School of Engineering;ESAIP;Understanding the challenges of digital responsibility;Saint-Barthélemy d'Anjou;Yes // ECTS credits?;2;Face-to-face and distance learning;www.esaip.org
Initial training;Private (training institution, company, etc.);;;;;"Understand software ecodesign (definition, scope, limits, etc.)
Master the general principles of software ecodesign: - Architecture - Social and environmental dimension
Green Patterns";School of Engineering;ESAIP;Software eco-design;Saint-Barthélemy d'Anjou;Yes // ECTS credits?;3;Face-to-face and distance learning;www.esaip.org
Initial training;Private (training institution, company, etc.);;;;;"Tools for analysing a computer network
Implementation of an energy management policy for an IT network
Optimisation of infrastructures (Cloud, Virtualisation, ...)";School of Engineering;ESAIP;Eco-Sustainable Systems and Networks;Saint-Barthélemy d'Anjou;Yes // ECTS credits?;3;Face-to-face and distance learning;www.esaip.org
Continuing Education;Private (training institution, company, etc.);;;;;#NOM?;Consulting firm and training organisation;Ideance;Discovering digital accessibility;Rouen;No;0,5;Face-to-face and distance learning;https://ideance.net/fr/formation-accessibilite/
Continuing Education;Private (training institution, company, etc.);;;;;#NOM?;Consulting firm and training organisation;Ideance;Steering the inclusion of accessibility;Rouen;No;0,5;Face-to-face and distance learning;https://ideance.net/fr/formation-accessibilite/
Continuing Education;Private (training institution, company, etc.);;;;;#NOM?;Consulting firm and training organisation;Ideance;Designing accessible interfaces;Rouen;No;1;Face-to-face and distance learning;https://ideance.net/fr/formation-accessibilite/
Continuing Education;Private (training institution, company, etc.);;;;;#NOM?;Consulting firm and training organisation;Ideance;Writing and publishing accessible content;Rouen;No;1;Face-to-face and distance learning;https://ideance.net/fr/formation-accessibilite/
Continuing Education;Private (training institution, company, etc.);;;;;"- Know how to take accessibility into account and respect the RGAA during the technical development of a web project
- Know the rules of web accessibility (HTML, CSS, JavaScript)
- Know how to evaluate the accessibility of your web developments";Consulting firm and training organisation;Ideance;Developing accessible websites and applications;Rouen;No;3;Face-to-face and distance learning;https://ideance.net/fr/formation-accessibilite/
Continuing Education;Private (training institution, company, etc.);;;;;#NOM?;Consulting firm and training organisation;Ideance;Developing accessible mobile applications;Rouen;No;2;Face-to-face and distance learning;https://ideance.net/fr/formation-accessibilite/
Continuing Education;Private (training institution, company, etc.);;;;;"Objectives of the Qualiopi certified training :
- To have the theory and practice of the subjects Digital Responsibility and Digital Ecodesign
- Understand the impacts of digital technology in the context of global issues
- To master the differences in concepts and values present in Sustainable Digital
- To approach the digital eco-design approach in a simple and tool-rich way
- Take action by creating a digital sobriety reflex within future digital projects
- To think concretely about the eco-design of a digital service by minimising its environmental impact via an optimisation exercise (1-day participative workshop)";Consulting firm and training organisation;Temesis;Understanding digital responsibility & the digital eco-design approach;Paris;#NOM?;2;Face-to-face and distance learning;https://temesis.hop3team.com/formations/formation-complete-comprendre-le-numerique-responsable-la-demarche-d-ecoconception-numer
Initial training;Public (university, engineering school, etc.);University of Pau and the Pays de l'Adour;IUT De Bayonne / Computer Science Department;BUT (Bac+3);One or more modules / teaching units;GOAL 2 - 1 Digital literacy session (1h);Higher education;;;Anglet;;1;Presential;
Initial training;Public (university, engineering school, etc.);University of Pau and the Pays de l'Adour;IUT De Bayonne / Computer Science Department;BUT (Bac+3);One or more modules / teaching units;GOAL 3/LP - Lecture on awareness raising, presentation of good practices + collective work (presentations) on specific points related to eco-design, consumption, good practice rules, etc. (15h);Higher education;;;Anglet;;2;Presential;
Initial training;Public (university, engineering school, etc.);University of Pau and the Pays de l'Adour;Master's degree in computer science, SIGLIS course;Master (Bac+5);One or more modules / teaching units;The objective of the Green IT course is to introduce the definition of Green IT and sustainability in IT, and to understand the main concepts related to energy measurement in IT systems, eco-design of sustainable software, and energy challenges in cloud computing and data centres.;Higher education;University of Pau et des Pays de l'Adour;Green It;Anglet;Crédits ECTS 2.0;2;Presential;https://formation.univ-pau.fr/fr/catalogue/sciences-technologies-sante-STS/master-14/master-informatique-79_1/m1-m2-parcours-systemes-informatiques-pour-le-genie-de-la-logistique-industrielle-et-des-services-siglis-126_1/amelioration-continue-K1C9B5WX/green-it-K1C9DJJS.html
Initial training;Publique  (University, école d'ingénieur, etc.);University of Bordeaux;IT UF;Licence (Bac+3);One or more modules / teaching units;L1: climate mural + small project on sustainable development in connection with digital technology;Higher education;University of Bordeaux;;Bordeaux;;0,5;face to face;
Initial training;Publique  (University, école d'ingénieur, etc.);University of Bordeaux;IT UF;Licence (Bac+3);One or more modules / teaching units;"L3: 20 hours of lectures, workshops and projects on the following themes
climate emergency, place of digital, direct and indirect impacts, health, eco-gesture, eco-design";Higher education;University of Bordeaux;;Bordeaux;;3;face to face;
Initial training;Publique  (University, école d'ingénieur, etc.);University of Bordeaux;IT UF;Other;Single intervention (workshop or learning classe);6-hour course at the math-info graduate school: climate emergency, place of digital technology, direct and indirect impacts, health, ecogeste, eco-design;Higher education;University of Bordeaux;;Bordeaux;;1;face to face;
Initial training;Publique  (University, école d'ingénieur, etc.);University of Bordeaux;IT UF;Other;Single intervention (workshop or learning classe); 1 hour workshop on an overview of the impact of digital technology in EUR Numerics (Master-Doctorate);Higher education;University of Bordeaux;;Bordeaux;;0,5;face to face;
Initial training;Publique  (University, école d'ingénieur, etc.);University of Lille;Polytech Lille;Engineering School (Bac+5);One or more modules / teaching units;EU Computer Science and Sustainable Development: 2 hours of lectures + 2x2 hours of tutorials;Higher education;Polytech Lille;"
IT and Sustainable development 
";Lille;;1;face to face;https://www.polytech-lille.fr/formation/8-specialites/informatique-et-statistique/
Initial training;Publique  (University, école d'ingénieur, etc.);La Rochelle University;IUT de la Rochelle / DUT Informatique;BUT (Bac+3);One or more modules / teaching units;Approach to the eco-design of digital services (impact of digital, good practices, performance measurement, etc.);Higher education;La Rochelle University;IT DUT - Smart Connected Environment course;La Rochelle;;;face to face;
Initial training;Publique  (University, école d'ingénieur, etc.);Institut Mines Télécom - Télécom SudParis;IT;Engineering School (Bac+5);One or more modules / teaching units;"Module (under construction) for engineering students (M1 level)
Title: Digital and energy consumption: acting from the processor to the software
The objective of the module is to provide future engineers with methods that enable them to integrate the power consumption aspect of a computer system from the design stage. In order to acquire this skill, we offer courses and tutorials that allow students to learn about
- instruments for measuring the energy consumption of various IT equipment
- to model the energy consumption of more complex systems";Higher education;IMT - Telecom Sud Paris;Digital and energetic consumption : act from processing to software ;Évry;;;face to face;https://www-inf.telecom-sudparis.eu/COURS/CSC4535/numenv/?page=numenv
Initial training;Publique  (University, école d'ingénieur, etc.);La Rochelle University;Sustainable Digital Training;Autre;"To present, in a global and coherent way, the nuisances generated by IT equipment throughout the life of each piece of equipment: at the various stages of manufacture, use (energy consumption) and end of life (waste management/recovery, pollution, depletion of non-renewable resources)
To propose a methodology and tools for the practical application of digital responsibility
To enable trainees to validate a ""Sustainable Digital"" knowledge certificate created by the trainer and the Institute for Sustainable Digital";"The concept of digital responsibility aims to reduce the ecological and social footprint of Information and Communication Technologies.
The objective of this training is to introduce the concept of digital responsibility. It is about :
Presenting in a global and coherent way the nuisances generated by IT equipment throughout the life of each piece of equipment: at the various stages of manufacture, use (energy consumption) and end of life (waste management/recovery, pollution, depletion of non-renewable resources)
To propose a methodology and tools for the practical application of digital responsibility
To enable trainees to validate a ""Responsible Digital"" knowledge certificate created by the trainer and the Institute for Responsible Digital";Higher education;University of La Rochelle;Sustainable digital;La Rochelle;;2;face to face and distancial learning;https://formations.univ-larochelle.fr/formation-numerique-responsable
Initial training;Publique  (University, école d'ingénieur, etc.);IMT Mines Albi;GSI / ETN;Engineering School (Bac+5);One or more modules / teaching units;"Module on digital responsibility :
- acculturation on the subject
- awareness of the environmental impact of digital technology
- awareness + eco-design workshop
- awareness + accessibility workshop
- awareness of cybersecurity";Higher education;IMT Mines Albi;;Albi;;;face to face;
Initial training;Publique  (University, école d'ingénieur, etc.);University Capitole 1, Toulouse;2IS;Master (Bac+5);One or more modules / teaching units;"Module on digital responsibility (in English) :
- acculturation on the subject
- awareness of the environmental impact of digital technology
- awareness + eco-design workshop
- awareness + accessibility workshop
- awareness of cybersecurity";Higher education;University Toulouse 1 Capitole;;Toulouse;;;face to face;https://miage.ut-capitole.fr/master-2is-innovative-information-systems--611942.kjsp
Initial training;Publique  (University, école d'ingénieur, etc.);University Paul Valéry, Montpellier;MIASHS;Master (Bac+5);One or more modules / teaching units;Digital Responsibility Awareness with a focus on eco-design and accessibility, courses and workshops.;Higher education;University Paul Valéry, Montpellier;;Montpellier;;;face to face;https://ufr6.www.univ-montp3.fr/fr/formation/masters/master_miashs
Initial training;Publique  (University, école d'ingénieur, etc.);IMT Alès;2IA;Engineering School (Bac+5);Single intervention (workshop or learning classe);Raising awareness of digital responsibility and eco-design.;Higher education;IMT Mines Alès;;Ales;;;face to face;https://www.imt-mines-ales.fr/formations/domaines-dexcellence/informatique-et-intelligence-artificielle
Initial training;Publique  (University, école d'ingénieur, etc.);Mines Saint-Etienne;Sustainable Management and Innovation / Cycle ICM + ISMIN;Engineering School (Bac+5);One or more modules / teaching units;"Objectives of the ""Green IT"" course integrated into the Climate, Environment and Sustainable Development Core Curriculum:
- To put people back at the heart of the reflection on the digital transition phenomenon
- Define what the digital transition is and draw up a numerical table
- Understand how organisations can appropriate this theme: invitation to a ""green"" conception of the IS in a CSR approach
- Learn about eco-design approaches (web and IS).

Digital fresco carried out on all the students in the 2A engineering cycle of the ISMIN course and on about thirty students in the ICM cycle";Higher education;Mines Saint-Etienne;;Saint-Étienne;;;face to face;
Initial training;Publique  (University, école d'ingénieur, etc.);Chaire Impact Positif Audencia / Plateforme RSE de la métropole nantaise;-;Other;Single intervention (workshop or learning classe);"In order to raise awareness of these different issues among enterprises, 10 Nantes-based networks got involved and co-constructed a two-hour support module on the theme: #NumériqueTraining.

The content is based on three main topics:
Sustainable and durable digital technology
Inclusive digital
Ethical digital";Higher education;Audencia;#NumériqueTraining;Nantes;;0,5;Distancial;https://rse.metropole.nantes.fr/agir/boite-a-outils-rse-nantes/se-former-au-numerique-responsable/
Initial training;Publique  (University, école d'ingénieur, etc.);IMT Atlantique;LUSSI;Engineering School (Bac+5);One or more modules / teaching units;"EU Hidden face of the digital world: environmental, social and societal impacts of the rise of new technologies (60H including 40H supervised)

Presentation of the EU :

At a time when the reduction of our ecological footprint is perceived as a necessity, we cannot ignore the environmental impact of the development of digital technologies. In a report by ADEME (Agence de l'Environnement et de la Maîtrise de l'Énergie) published in 2019, this sector is described as ""responsible for 4% of the world's greenhouse gas emissions and the sharp increase in usage suggests that this carbon footprint will double by 2025"" (""La face cachée du numérique"", ADEME). In addition to its impact in terms of energy consumption, the ever-increasing role of digital technology in our societies also has numerous social and societal impacts and raises ethical questions that an engineer, a player in the digital transition, cannot ignore.

The objective of this course is to provide students with :
- the keys to understanding the environmental, social and societal challenges of the digital transformation of companies and society
- a toolbox that will enable them to contribute to a responsible digital transformation

Organisation of the EU :
- A synthetic and exhaustive inventory of the impacts of digital technology: based on a workshop to understand the environmental, social and societal challenges of digital technology in a team and in a playful way (Digital Fresco).
- Focus on a series of themes: digital and the environment, digital ethics, digital and geopolitics, responsible digital, digital and work
Students will learn about the circular economy, eco-design, life cycle analysis, rare metals, responsible digital, digital labor, etc. They will attend lectures and conferences and debate in order to explore each of these themes and to understand the elements of solutions. The concept of life cycle analysis will be addressed through the creation of a simplified LCA.
- An exchange session with alumni";Higher education;IMT Atlantique;Digital hidden face : environmental, socials, societals impacts of the rise of new technologies;Nantes;;8;face to face;https://moodle.imt-atlantique.fr/course/view.php?id=1429
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;"Understand the fundamental concepts and approach to the eco-design of digital services.
Integrate the key steps and tools.
Implement the best practices of eco-design applied to websites and other digital services.";"DEFINITIONS?
Eco-design: an axis of digital responsibility
Eco-design of digital services
Eco-design and accessibility


APPROACH AND TOOLS?
The key stages of the approach
Impact assessment and good practice tools
Stakes and benefits


PRACTICAL WORKSHOP
Analysis of the user journey and the environmental impact of a site
Identification of the main levers for action
Examples of improvement


CHECKLIST OF GOOD PRACTICES";Professional;Agence Lucie;Introduction to ecodesign of digital services;Paris;;1;Distancial;https://agence-lucie.com/formation/introduction-eco-conception-services-numeriques/
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;"Understand the ecodesign approach for digital services through the ecodesign of a website and know how to situate it in relation to the broader approaches of Sustainable design of digital services and Green IT
Master the fundamental concepts of ecodesign and know how to apply them in the digital domain and particularly to digital services
Master the methodology and tools for eco-designing a digital service
Know how to evaluate the performance and environmental maturity of a digital service";"
Day 1 - Theoretical contributions

State of the art in ecodesign of digital services

From sustainable development to ecodesign of digital services
Identify the challenges of sustainable development applied to digital services
Evaluate the potential of eco-design to reduce the associated ecological footprint
Discover the fundamental principles of the eco-design of equipment
Ecodesign of digital services
Understand the ecodesign of digital services (definition, scope, limits, etc.)
Master the general principles of ecodesign of digital services
Feedback from experience

The tools

The project approach
Best practice guidelines
Evaluation tools
Priority good practices: overview of all the good practices adapted to each stage of the life cycle, then study of each of them (a few dozen in detail)
Expression of need
Graphic and technical design
Development / programming
Deployment / production launch
End of life

Day 2 - Practical application

Analysis workshop
The trainer and the participants select a digital service to study. The trainer runs through the project in rapid succession to help the participants to concretise the approach, to understand the sequence of stages and to use the tools

Group analysis
The participants carry out the eco-design of a digital service of their choice on their own

Day 3 - Feedback and certification

Feedback
The participants report the results of their analyses to the trainer, who plays the role of client.
The trainer identifies the points acquired and those on which progress still needs to be made.
";Professional;Octo Academy;Sustainable digital service (eco)design;Paris;GreenIT knowledge certificate;3;face to face;https://www.octo.academy/formations/formation/151/ecoconception-responsable-de-service-numerique/1465/
Initial training;Publique  (University, école d'ingénieur, etc.);;;;;"Impact of IT on the environment
Manufacturing
Use
Destruction/Recycling
IT for the environment
An increasingly connected world ...
State of play
Outlook
... and finite resources
State of the art
Outlook
Our means of action
Citizens' rules of good conduct
Evolution of legislation (EU)
Perspectives Academics, from research to teaching";Academic;Ecoles des Mines de Nantes;GreenIT : A practical study from IoT to the Cloud;Nantes;;5;face to face;http://greenit.menaud.fr/
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;"Master the software ecodesign approach and methodology
Know how to identify the best practices to implement
Know how to measure the environmental performance of a software / website";"State of the art ecodesign of digital services
From sustainable development to software ecodesign

Understand the challenges of sustainable development applied to ICT
Evaluate the potential of ICT ecodesign to reduce the associated ecological footprint
Discover the fundamental principles of equipment eco-design

Ecodesign of software

Understand software ecodesign (definition, scope, limits, etc.)
Master the general principles of software eco-design:
- Architecture
- Social dimension
- Environmental dimension

Feedback from experience

The tools
This section illustrates the approach by presenting the tools and methodologies adapted to online services.

The project approach

Best practice guidelines

Evaluation tools

Priority good practices

Overview of all the good practices adapted to each stage of the life cycle, then study of each of them (a few dozen in detail):
- Expression of need
- Graphic and technical design
- Development / programming
- Deployment / production launch
- End of life

Analysis workshop

The trainer and the participants select a digital service to study. The trainer runs through the project in rapid succession to help the participants make the process concrete, understand the sequence of steps, and use the tools.

Analysis workshop

The participants continue the analysis of the digital service in the first part of the morning. The trainer helps them to carry out this analysis.

Feedback
The participants report the results of their analysis to the trainer who plays the role of client. The trainer identifies the points acquired and those on which progress still needs to be made.";Professional;PLB Consultant;Eco-design of Digital Services Training;"Levallois-Perret
";"Eco Web Design"" certification
It is presented in the form of a MCQ of 60 questions that you will have to answer in 60 minutes. You need a score of 65% to obtain your certification.";3;face to face and distancial learning;https://www.plb.fr/formation/oracle/formation-eco-conception-logiciels,5-700598.php
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;"Explain eco-design and life cycle thinking
Identify the stakes for the company: regulatory, strategic, economic
Carry out a simplified LCA and exploit its results
Define the steps to implement an eco-design approach according to the CEN TS 16524 / NF E 01 005 standard (eco-design methodology for mechanical products)
Explain the link between the eco-design approach and the requirements of the ISO 14001:2015 standard relating to the product life cycle perspective";"Module 1 - Ecodesign and life cycle thinking: understanding eco-design
Principles and fundamental notions of eco-design
Module 2 - Regulations and standards applicable to eco-design: understanding the regulatory and normative framework of eco-design
Regulations
Overview of applicable regulations
Focus on certain regulations: Reach, RoHS, ErP Directive (Ecodesign), EPR channels (WEEE, ELV)
Standards
Overview of applicable standards
Module 3 - Strategic and market issues: understanding the benefits of an eco-design approach for your company
Strategic stakes
Image
Communication: standards and benchmarks for environmental product display
Market issues
Economic issues
Module 4 - Eco-design methods and tools: understanding the possible approaches and the principles of LCA
Overview of tools
Focus on environmental assessment through life cycle analysis (LCA)
Principles
Methodological framework
Modelling software and databases
Illustration by a simplified LCA on a case study with Ecodesign Studio
Module 5 - Carrying out an eco-design approach: implementation in the product development process of the company
Principles and general structure of the approach according to the CEN TS 16524 / NF E 01 005 standard
Carrying out a strategic analysis of the product
Environmental analysis: establishing the profile of a reference product
Identification and prioritisation of areas for improvement
Establishment of indicators and monitoring of environmental improvement
Assessment and communication of the results obtained
Illustration of each step by a case study using Ecodesign Studio software
Module 6 - Integration of the eco-design approach into the environmental management system: making the link with the requirements of the ISO 14001:2015 standard on the product life cycle perspective
Structure of the approach and principle of continuous improvement
The requirements of the product life cycle perspective of ISO 14001:2015
Declination of its environmental requirements towards external stakeholders";Training Organization;CETIM;Understanding and implementing an eco-design approach;Saint-Étienne;;2;Distancial;https://www.cetim.fr/formation/formation/Conception/Eco-conception/comprendre-et-mettre-en-place-une-demarche-eco-conception-g10
