;;Education sector  (university, engineering school, etc.);;;;;;;;;;;;
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;"Explain eco-design and life cycle thinking 
Identify the stakes for the company: regulatory, strategic, economic 
Carry out a simplified LCA and use its results 
Implement a step-by-step eco-design approach according to the CEN TS 16524 / NF E 01 005 standard 
Make the link between the eco-design approach and the requirements of the ISO 14001:2015 standard.";"Module 1: Ecodesign and life cycle thinking
Principles and fundamental notions of eco-design
Module 2: Regulations and standards applicable to eco-design
Overview of regulations
Focus on certain regulations: Reach, RoHS, ErP Directive (Ecodesign), EPR channels (WEEE, ELV)
Overview of standards
Module 3: Strategic and market issues
Stakes and interests of an eco-design approach for the company
Communication references for the environmental performance of its products
Module 4: Eco-design methods and tools
Overview of tools
Focus on environmental assessment through life cycle analysis (LCA)
Illustration by a simplified LCA on a case study with the Ecodesign Studio software
Module 5: Implementation of an eco-design approach
Step-by-step implementation of the approach according to the CEN TS 16524 / NF E 01 005 standard
Practical application on a case study with the Ecodesign Studio software
Module 6: Integration of the eco-design approach into the environmental management system
Structure of the approach and principle of continuous improvement
Link between the approach and the requirements of the life cycle perspective of the ISO 14001:2015 standard
Declination of its environmental requirements towards external interested parties";Training Organization;CETIM;Products innovation : understanding and implementing an eco-design approach;Mulhouse;;2;Distancial;https://www.cetim.fr/formation/formation/Conception/Eco-conception/innover-sur-vos-produits-comprendre-et-mettre-en-place-une-demarche-eco-conception-w-g10
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;"
Learning objectives
Carry out and interpret an LCA.
Use the main functions of the SimaPro tool.
Understand the connections between LCA and eco-design of products";"Principles of Life Cycle Assessment (LCA)
Normative and regulatory context (ISO 14040/44 standards).
Presentation of the stages of LCA.
Presentation of the different databases.
Presentation of the different calculation methods.
Reminder of the rules of environmental communication based on an LCA.
Presentation of the SimaPro software and practical application
Presentation of the field of application and the main functions.
Case study on an industrial example including :
data collection  
Modelling the life cycle of a product 
Choice of calculation methods 
interpretation of results 
the link with eco-design (product improvement from an environmental point of view).";Training Organization;CETIM;Know how to carry out a Life Cycle Assessment (LCA) of a product;Paris;;2;face to face and distancial learning;https://www.cetim.fr/formation/formation/Industrie-du-Futur/Eco-conception/savoir-realiser-une-analyse-du-cycle-de-vie-acv-d-un-produit-g11
Initial training;Publique  (University, école d'ingénieur, etc.);ESIEE[IT];;;"At the end of this course, all participants will know :

What are the main trends in the field of digital responsibility
Propose solutions to reduce costs
Set up a Green IT project";"Module 1. Green IT: Context and challenges
The increase in energy consumption
The first initiatives in the field of recycling
Definition of Green IT
Fad, marketing effect or sustainable effect?
A major challenge for everyone
Module 2. Green IT, from project to implementation
Six major fundamental stages
Initiating the Green IT strategy in the company
Analysis and audit of the existing situation
Weighting of monitoring indicators according to the Enterprise
Integration of the results on a maturity scale
Strategic orientation and urbanisation of the information system
Implementation of recommendations and support for change
Example of a checklist (IT and office automation, Data centres, Hardware life cycle, Telecommunications)
From the origin of the workstation to current technologies
The concept of thin clients
The extinction of the workstation
Naturally eco-phobic computer applications
Module 3. Responsible purchasing
Eco-design, initiator of responsible purchasing
The main eco-labels
The daily use of eco-labels
Module 4. Managing printing well
Observations and impacts of our printing habits
Controlling your printing
Module 5. The computer park as a whole
From the origin of the workstation to current technologies
The notion of thin clients
The extinction of the workstation
Naturally eco-phobic computer applications
Module 6. Moving towards green data centres
Diving into the heart of data centres
The Dell Computer
Green data centres
Module 7. Managing the end of life of equipment
Why recycle?
Regulations
Everyday recycling and reuse
Module 8. The approach in the Enterprise and administrations
Corporate governance in the age of Green IT
Communities as drivers of change";Academic;ESIEE[IT];ESIEE (CCI Paris);Pontoise;MCQ - Certificat ESIEE-IT;2;Distancial;https://www.esiee-it.fr/fr/formation-continue-green-it-le-numerique-responsable-grit0
Continuing Education;Privée (établissement de formation, Enterprise, etc.);TEMESIS;;;"Understand the challenges of Sustainable digital design and digital eco-design, which are part of global issues 
To master the differences in concepts and values present in Sustainable Digital Design 
To approach the digital eco-design approach in a simple and tool-rich way 
To act, by creating the reflex of digital sobriety within future projects.";"This training course provides an understanding of the current issues as well as the social and environmental impact of digital technology. It then addresses the means of deploying a responsible digital approach. The detailed programme is as follows:

The current context, environmental and social issues
The global impact of digital technology: Life Cycle Assessment (LCA) of digital technology and of a digital service project
The impact of material manufacturing, of our daily use of digital technology and of the end of life
Place for sobriety and responsibility: definition of the concepts of digital sobriety, low-tech, green IT, IT4Green, accessibility, inclusion, illectronism, digital eco-design, Green-UX, respect for personal data, ethics
Interactive quiz on the key points
How do I do it? Guides, guidelines and good practices for digital eco-design, while paying attention to the rebound effects
The digital ecodesign approach: interest, method, measurement tools and demonstration with practical cases";Enterprise certification Qualiopi;TEMESIS;Raising awareness of digital sustainability  and eco-design;Paris;;0,5;face to face and distancial learning;https://www.temesis.com/expertises/ecoconception/formation/sensibilisation-numerique-responsable/
Continuing Education;Privée (établissement de formation, Enterprise, etc.);TEMESIS;;;"Reflect collectively on the implementation of good practice in terms of the design and use of digital technology
To perceive the stakes and the levels of impact of each good practice according to the perceptions and achievements of each learner
Demonstrate and become aware that simple to complex solutions, in terms of use and development, are easily identifiable and achievable
To benefit from collective sharing within a collaborative thinking workshop
To deploy good practices of eco-Sustainable digital in the organisation, to apply these good practices to oneself";"In the form of an ideation workshop, this exercise in collective intelligence makes it possible to become aware of the means of action, their scope and their degree of difficulty. The detailed programme is as follows:

What is a good practice of responsible ecodesign? Examples.
Research and collective drafting of good practices
Organisation of these good practices according to their category, impact and difficulty of implementation";Enterprise;TEMESIS;Workshop on good practice in eco-design and digital sustainability ;Paris;;0,5;face to face and distancial learning;https://www.temesis.com/expertises/ecoconception/formation/atelier-ecoconception-numerique-responsable/
Continuing Education;Privée (établissement de formation, Enterprise, etc.);TEMESIS;;;"To have the theory and practice of the subjects Digital Responsibility and Digital Ecodesign
Understand the impacts of digital technology in the context of global issues
Master the differences in concepts and values present in Sustainable digital design
To approach the digital eco-design approach in a simple and tool-rich way
Take action by creating a digital sobriety reflex within future digital projects";"The detailed programme is as follows:

The current context, environmental and social issues
The global impact of digital technology: Life Cycle Assessment (LCA) of digital technology and of a digital service project
The impact of material manufacturing, of our daily use of digital technology and of the end of life
Place for sobriety and responsibility: definition of the concepts of digital sobriety, low-tech, green IT, IT4Green, accessibility, inclusion, illectronism, digital eco-design, Green-UX, respect for personal data, ethics and responsible digital
Interactive quiz on the key points
Collective brainstorming workshop to define and categorise good ecodesign and responsible digital practices
What do I do? Guides, reference systems and good practices in digital ecodesign, while paying attention to the rebound effects
The Ecodesign approach: interest, method, measurement tools and demonstration with practical cases
This training course with a workshop for collective reflection brings together the awareness-raising training on responsible digital design and ecodesign and the workshop on good practices in ecodesign and responsible digital design. It can be punctuated by edutainment interventions (interactive quiz) to reinforce the memorization of the essential points.";Enterprise;TEMESIS;Understanding digital sustainability & the digital eco-design approach (1 day);Paris;;1;face to face and distancial learning;https://www.temesis.com/expertises/ecoconception/formation/comprendre-numerique-responsable-ecoconception/
Continuing Education;Privée (établissement de formation, Enterprise, etc.);TEMESIS;;;"To have the theory and practice of the subjects Digital Responsibility and Digital Ecodesign
Understand the impacts of digital technology in the context of global issues
Master the differences in concepts and values present in Sustainable Digital
To approach the digital eco-design approach in a simple and tool-rich way
Take action by creating a digital sobriety reflex within future digital projects
To think concretely about the eco-design of a digital service by minimising its environmental impact via an optimisation exercise (1-day participative workshop)";"The detailed programme is as follows:

The current context, environmental and social issues
The global impact of digital technology: Life Cycle Assessment (LCA) of digital technology and of a digital service project
The impact of material manufacturing, of our daily use of digital technology and of the end of life
Place for sobriety and responsibility: definition of the concepts of digital sobriety, low-tech, green IT, IT4Green, accessibility, inclusion, illectronism, digital eco-design, Green-UX, respect for personal data, ethics and responsible digital
Interactive quiz on the key points
What do I do? Guides, guidelines and good practices for digital eco-design, while paying attention to the rebound effects
Collective reflection workshop in order to define and categorise good ecodesign and responsible digital practices
The digital ecodesign approach: interest, method, measurement tools and demonstration with practical cases
(1-day practical workshop) Improvement of a fictitious web project from the UX design stage, in the form of individual reflection using the Figma tool and with sharing of optimisations in groups. Online case studies: audit and possible areas of improvement.
This complete training course with a practical ecodesign and Green-UX workshop combines the awareness-raising training on responsible digital design and ecodesign with the best practices workshop on ecodesign and responsible digital design. It can be punctuated by edutainment interventions (interactive quiz) to reinforce the memorization of the essential points.";Enterprise;TEMESIS;Understanding digitalsustainability & the digital eco-design approach (2 days with workshop);Paris;;2;face to face and distancial learning;https://www.temesis.com/expertises/ecoconception/formation/comprendre-numerique-responsable-ecoconception-atelier/
Continuing Education;Privée (établissement de formation, Enterprise, etc.);TEMESIS;;;"Sustainable Designer - Duration 3 hours (UX-UI designer)
Sustainable developer - Duration 3 hours (Front & Back developer)
Sustainable Project Manager - 3 hours duration (Project Manager)
Sustainable Product Manager - 3 hours duration (Product manager & Product owner)
Sustainable Infrastructure - 3 hours duration (SRE - Site Reliability Engineering, Devops & Adminsys)
Sustainable Marketing Manager - Duration 3 hours (Marketing Manager)";;Enterprise;TEMESIS;Online training;Paris;;3;Distancial;https://www.temesis.com/expertises/ecoconception/formation/module-specifique/
Initial training;Privée (établissement de formation, Enterprise, etc.);;;;;;Academic;;EPF Engineering School;Montpellier;Skill-based evaluation;3;;https://www.epf.fr/formations/cycle-master-les-majeures/majeure-data-engineering
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;;"CCP 1 - Accompany different audiences towards autonomy in the use of digital technologies, services and media:
Develop mediation programmes to facilitate the appropriation of knowledge and digital uses.

Designing and producing educational and documentary resources for different media.

To welcome different audiences, inform them and propose digital mediation actions.

Prepare and lead individual and collective mediation actions in different digital environments.
CP 2 - Contribute to the development of a digital mediation space and its projects:
Carry out a diagnosis of the territory and its digital needs. Contribute to the development and financial sustainability of a digital mediation space.

Develop partnerships and collaborations with local actors.

Promoting a digital mediation space and its projects through internal and external multi-channel communication.
CCP 3 - Contribute to the management of a digital mediation space and lead its collaborative projects:

Contribute to the administrative and accounting follow-up of a digital mediation space.

Ensure the upkeep and maintenance of the digital equipment of a digital mediation space.

Facilitating and accompanying collaborative projects in physical and remote communities.";Training Center;EMERAUDE COMPETENCES MFR - CFA;Title of Digital Mediation Space Manager;SAINT MALO;"Professional title of digital mediation space manager
Level 5 (bac+2)";58;face to face;http://www.emeraude-competences-mfr.fr/formations-5-54-titre-Professional-responsable-d--039-espace-de-mediation-numerique.html
Initial training et Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;Other;Single intervention (workshop or learning classe);"1 one-day course, 7h
Digital impacts, green coding, eco-design";IT School;IT Akademy;Fullstack developer;Lyon;RNCP31678 certification for the entire course;1;face to face;https://www.it-akademy.fr/formation/parcours/2/developpeur-fullstack-dfs
Continuing Education;MOOC;;;;;Digital Responsibility, 5 videos of 30 minutes in total, lots of links and a quiz at the end for a small certification;;;;Rouen;;0,5;Distancial;https://metropoleposition.fr/agir-pour-un-numerique-responsable/
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;"The Professional skills targeted at the end of this training are to
- develop and disseminate a more energy-efficient use of digital technology
- develop and disseminate a more reasoned use of personal data that protects the rights of all 
- design and share more inclusive digital communication media";This training enables you to understand the challenges of digital technology today: its materiality to better respond to the climate emergency  the processing of data to be able to protect it correctly  the current digital inequalities to be able to orient your actions in favour of inclusion.;Training Organization;Competens;Sustainable Digital;Rennes;;5;face to face and distancial learning;https://www.competens.net/product/fc/558
Initial training;Privée (établissement de formation, Enterprise, etc.);;;;;"Definition of ecodesign of digital services
- understanding the environmental impact of digital technology and its regulation in France
- identify the design and technical levers of ecodesign for web and mobile applications
- Discovering tools to implement an ecodesign approach on your projects";;Orange Enterprise Business Services;Awareness of eco-design of digital services - web and mobile software design;Nantes et Rennes;No;0,5;face to face and distancial learning;
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;;Web eco-design;Training Organization, Training in Enterprise;Orange Carré;Web eco-design;Saint-Etienne-de-Montluc;No;3;face to face;
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;"Objectives
- Understand the ecodesign approach for digital services through the ecodesign of a website
- Master the fundamental concepts of digital sobriety and eco-design
- Know how to apply them to digital services (website)
- Master the methodology and tools for eco-designing a website";"At the end of the course, each student will be able to :
- master the methodology and the main web ecodesign tools (excluding LCA) 
- evaluate the performance and environmental maturity of a digital service
- eco-design a digital service (website oriented)";certified Qualiopi trainers (member of the coopérative L'ouvre-boîtes 44);Corymbe;Eco-design of websites;Nantes;;10,5;face to face and distancial learning;https://corymbe.coop/formation/eco-conception-de-site-web/
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;;"The basic principles of digital responsibility inspired by the work of Vincent Courboulay, Director of the Institute for Digital Responsibility
- Focus on the waste produced directly and indirectly by the use and consumption of digital objects
- Tips and tricks to reduce this waste production";Freelancer;;Digital sustainability for zero waste families;Morlaix;No;0,5;face to face and distancial learning;www.tisserands.bzh et https://www.linkedin.com/feed/update/urn:li:activity:6907681791600152576
Continuing Education;Privée (établissement de formation, Enterprise, etc.);Ping;;;;"You are developing a professional activity in the SSE, associative or third-party/fablab sectors, and you are committed to ethical, eco-responsible or solidarity-based values in your professional practice. These values are not just words and are embodied in your positions and actions. However, the use of digital tools from Google, Apple, Microsoft, Adobe (among other tentacular digital giants) to work and collaborate on a daily basis raises questions for you, as you have the impression that you are mobilising digital tools that are ""in dissonance"" with the values that you hold in your professional activity.

Would you like to move forward step by step on this aspect of your activity? This training course will enable you to take stock of your uses, identify alternatives that can be activated in your Professional context and test concrete solutions in a sandbox mode, in the company of other Professionals.";Association;Ping;Align your digital practices (tools, uses) with the values of your professional activity;Nantes;Certification Continuous monitoring during the course / Practical exercises;2;face to face;https://info.pingbase.net/offre-de-formation/#1638529798812-a741f1a7-1e06
Initial training;Privée (établissement de formation, Enterprise, etc.);;;;;"o become aware of the impact of digital technology in the tourism sector and to acquire the keys to responsible digital technology in order to integrate it coherently into one's sustainable tourism and CSR strategy.

Understand the synergies between sustainable tourism and responsible digital technology in order to build a discourse and an expertise adapted to the interlocutor.

Optimise your sustainable tourism strategy through communication levers and reasoned and adapted digital means.

Trainer Alary Alexandre (founder of the collective / responsible marketing consultant for sustainable tourism). Marie Husson (green IT and member of the digital green tourism collective) speaker (member of the eco-design website and positive impact social media collective)";Collective;Green tourism digital collective, with Formanova partner;Integrating Digital Sustainability into your sustainable tourism & CSR strategy;National;A knowledge MCQ with a training certificate;1;face to face and distancial learning;https://www.canva.com/design/DAE7aYGUMJY/fe-TdVeh6GZjXKSowQ9ybg/view?utm_content=DAE7aYGUMJY&utm_campaign=designshare&utm_medium
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;;How can we act for more ethical digital tools when we are not technical people? We will see together how to design, in a broad sense, business applications, websites or digital services that are more respectful of the environment and their users.;Agency et Training Organization;Jujotte;Sustainable digital design;Nantes;"At the end of the course, you will be able to :
- Acquire the theoretical basis of Sustainable digital design.
- Know the most impactful levers for more environmentally friendly interfaces
- Acquire the theoretical basis of web accessibility rules";1;face to face and distancial learning;https://www.notion.so/jujotte/Design-num-rique-responsable-91eb43034a0d4291b3be2c85ba496bfa
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;One or more modules / teaching units;;;TEMESIS;Understanding digital sustainability & the digital eco-design approach;Paris - France;"Assessment of knowledge acquired during the training course in the form of an interactive quiz
Evaluation Questionnaire at the end of the session in which the participant evaluates the training inputs and his/her ability to implement them";1,5;face to face and distancial learning;
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;;;;General interest association;Ecodesign & digital design pro workshop;Paris;"Understanding the environmental impacts of digital technology and the role of design in addressing these issues
Discover the key concepts of the eco-design approach
- Ability to estimate the environmental footprint of a course
- Be able to identify ways to improve and optimise certain web content to reduce the environmental impact of a digital service";0,5;face to face and distancial learning;
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;"We propose a 3.5 hour workshop with the following structure
- Introduction to the environmental impacts of digital technology
- Impact analysis of 2 user paths
- Identification of the main action levers and examples of improvements
- Reminder of good design practices
- Questions and sharing";;;General interest association;Training in ecodesign of digital services by Designers Ethiques;Paris;"Understand the environmental challenges of digital technology
- Know what eco-design is all about
- Be able to estimate the environmental impact of a web course
- Acquire good ecodesign practices as a designer or digital service creator
- Identify the levers for action within your company";1;face to face and distancial learning;https://www.ut-capitole.fr/formations/nos-diplomes/masters/master-m2-mention-management-parcours-type-droit-et-gestion-de-la-res
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;"1 - The environmental impact of digital technology
Effects of digital technology on the environment
Ecological footprint and social, economic and political
political impacts of digital technology
Global warming, greenhouse gases and carbon footprint
balance
2 - Sustainable digital
What is it about?
Sustainable Digital initiatives and actors
Laws and bills on the environmental impact of
digital
And digital technology at the service of the ecological transition?
The rebound effect
3 - The steps taken by players to promote digital sobriety
digital sobriety
Where do IT suppliers stand?
Maturity of enterprises and public organisations on the subject
subject
4 - Deploying digital sobriety in the Enterprise:
orders of magnitude, levers of action and the role of IT
The sources of carbon emissions from the IT Department
IT's carbon footprint and action plan
Levers for reduction: optimising its infrastructure and
equipment, purchasing policy and requirements for suppliers
Management and end of life of equipment,
Digital Sobriety by Design
Life cycle analysis
5 - Organising the approach within the company
Deploying a NR policy
Organising the governance of a digital strategy
Sustainable
Best practices and tools for NR governance
Involve the stakeholders: ISD business lines / purchasing department / CSR / communication
Purchasing department / CSR / communication
Steering its strategy on digital responsibility. Examples
of KPIs
The NR label
Strengths / Pedagogical means
? A training in small group by consultants experts in their field.
in their field.
? Case studies and quizzes to promote learning.
? An end-of-course assessment.
Skills acquired through the training
? Introduction to the environmental impact of digital technology.
? Understanding the issues at stake for the ISD and CSR teams.
Module";"1 - The environmental impact of digital technology
2 - Responsible digital
3 - Stakeholder approaches to digital sobriety
4 - Implementing digital sobriety in the enterprise
5 - Organising your approach within your company";;;Introduction to Sustainable Digital;Paris;Knowledge of the environmental impact of digital technology, understanding of ISD issues;1;face to face and distancial learning;https://www.elee.com/sites/elee-site/files/2022-02/El%C3%A9e%20-%20Catalogue%20des%20formations%202022_0.pdf
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;"1 - The impact of digital technology
Some figures: state of play and orders of magnitude
What about digital for the ecological transition?
Social, political and economic impact of digital technology
The rebound effect
2 - Sustainable digital technology
What is it all about?
Sustainable Digital initiatives and actors
Laws, bills, regulations and public initiatives
initiatives
3 - The steps taken by players to promote digital sobriety
digital sobriety
Where do IT suppliers stand?
Focus on cloud players (American and French)
Maturity of French companies on the subject
4 - How to measure the environmental footprint of
4 - How to measure the environmental footprint of your organisation's IT?
Global warming and greenhouse gases.
The carbon footprint of IT
IT equipment
Identify and deepen the important items
Case study
5 - What about the footprint of services?
Life cycle assessment
What type of measurement for what purpose?
6 - Focus on digital for the ecological transition
transition
Net Zero Initiative
Case study on teleworking: opportunity or illusion?
7 - Deploying digital sobriety in the enterprise: action levers and the role of the IT department
levers of action and the role of the IT department
Establishing a reduction plan
How to handle compensation mechanisms?
Establishing and monitoring KPIs.
8 - Organising your approach within your company
Deploying a sustainable digital policy. Involve your
customers. Implement the cultural transformation.
Organise its governance
Customers' expectations of their suppliers
The 65 good practices of the INR and the NR label
Case studies";"Topics covered during the day:
1. Environmental impact of digital technology, notions of global warming, GHG emissions
2. Responsible digital, initiatives and actors, laws, digital and ecological transition
3. Steps towards digital sobriety, maturity of French companies
4. Deploying digital sobriety in Enterprise, orders of magnitude, carbon footprint, action levers
5. Organising the approach within the company: deploying a responsible digital policy, organising governance, involving stakeholders";;;Digital sobriety and its application in the ISD (Information Systems Department) strategy;Puteaux;"Develop a thorough understanding of the digital responsibility and regulatory environment
- Understand the principles of carbon accounting for IT and how to measure and identify its emissions streams
- Build an action plan and a Green IT strategy, involving teams and stakeholders";2;face to face and distancial learning;https://www.elee.com/sites/elee-site/files/2022-02/El%C3%A9e%20-%20Catalogue%20des%20formations%202022_0.pdf
Continuing Education;Privée (établissement de formation, Enterprise, etc.);;;;"Topics covered :
1. Impact of digital technology
2. Sustainable Digital
3. Stakeholder approaches to digital sobriety
4. How to measure the environmental footprint of your organisation's IT?
5. And the footprint of services?
6. Focus on digital for ecological transition
7. Deploying digital sobriety in the Enterprise: levers for action and the role of the IT department
8. Organising your approach within your company";"Topics covered :
1. Impact of digital technology
2. Responsible Digital
3. Stakeholder approaches to digital sobriety
4. How to measure the environmental footprint of your organisation's IT?
5. And the footprint of services?
6. Focus on digital for ecological transition
7. Deploying digital sobriety in the Enterprise: levers for action and the role of the IT department
8. Organising your approach within your company";;;Sustainable IT purchase;Puteaux;"knowledge for more sustainable IT procurement
- labels, certifications";1;face to face and distancial learning;https://www.elee.com/sites/elee-site/files/2022-02/El%C3%A9e%20-%20Catalogue%20des%20formations%202022_0.pdf
Initial training;Publique (University, école d'ingénieur, etc.);Mines Saint-Étienne;Henri Fayol Institute;;"Topics covered :
1. Evaluating suppliers and service providers: Understanding the carbon footprint of suppliers, CSR/environmental labels and certifications for companies, labels and certifications for IT and recycling of electronic objects in the B2B context, evaluation of the end-of-life management of equipment
2. Formalise a Sustainable digital purchasing policy: regulatory aspects, contract management, standards, IT contracts, clauses and specifications";"The ""Information Systems and Social Responsibility"" session is part of a course module on good software development practices. The majority of the module is dedicated to good practices from a programming point of view (design patterns, SOLID principles) but 2 hours are dedicated to digital responsibility.";;;;;;;;http://www.vcharpenay.link/courses/num-responsable.html
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;0;;
;;;;;;;;;;;;0;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;0;;
;;;;;;;;;;;;45;;
;;;;;;;;;;;;4;;
;;;;;;;;;;;;49;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;61;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Privée (établissement de formation, Enterprise, etc.);;;;;;;;;;;;;
;Publique (University, école d'ingénieur, etc.);;;;;;;;;;;;;
;Privée (établissement de formation, Enterprise, etc.);;;;;;;;;;;;;
;Privée (établissement de formation, Enterprise, etc.);;;;;;;;;;;;;
;Publique (University, école d'ingénieur, etc.);;;;;;;;;;;;;
;Privée (établissement de formation, Enterprise, etc.);;;;;;;;;;;;;
;Privée (établissement de formation, Enterprise, etc.);;;;;;;;;;;;;
;Privée (établissement de formation, Enterprise, etc.);;;;;;;;;;;;;
;Publique (University, école d'ingénieur, etc.);;;;;;;;;;;;;
;Publique (University, école d'ingénieur, etc.);;;;;;;;;;;;;
;Publique (University, école d'ingénieur, etc.);;;;;;;;;;;;;
